,origem,destino,km
2093,Saboeiro,Icapuí,467.0
2094,Saboeiro,Quixadá,256.0
2095,Saboeiro,Crateús,247.0
2096,Saboeiro,Morada Nova,294.0
2097,Saboeiro,Tabuleiro do Norte,322.0
2098,Saboeiro,Limoeiro do Norte,326.0
2099,Saboeiro,Piquet Carneiro,123.0
2100,Saboeiro,Saboeiro,0.0
2101,Saboeiro,Aracoiba,338.0
2102,Saboeiro,Itatira,326.0
2103,Saboeiro,Baturité,345.0
2104,Saboeiro,Iguatu,93.0
2105,Saboeiro,Icó,143.0
2106,Saboeiro,Juazeiro do Norte,162.0
2107,Aracoiba,Jijoca de Jericoacoara,397.0
2108,Aracoiba,Acaraú,335.0
2109,Aracoiba,Itarema,312.0
2110,Aracoiba,Barroquinha,390.0
2111,Aracoiba,Marco,318.0
2112,Aracoiba,Morrinhos,291.0
2113,Aracoiba,Caucaia,116.0
2114,Aracoiba,Chaval,403.0
2115,Aracoiba,Tururu,206.0
2116,Aracoiba,São Gonçalo do Amarante,155.0
2117,Aracoiba,Massapê,253.0
2118,Aracoiba,Tianguâ,322.0
2119,Aracoiba,Sobral,235.0
2120,Aracoiba,Forquilha,217.0
2121,Aracoiba,Umirim,190.0
2122,Aracoiba,Maranguape,72.9
2123,Aracoiba,Maracanaú,79.0
2124,Aracoiba,Paracuru,189.0
2125,Aracoiba,Fortaleza,105.0
2126,Aracoiba,Pacatuba,69.2
2127,Aracoiba,Aquiraz,103.0
2128,Aracoiba,Reriutaba,239.0
2129,Aracoiba,São Benedito,286.0
2130,Aracoiba,Varjota,225.0
2131,Aracoiba,Pacoti,35.3
2132,Aracoiba,Guaiúba,56.3
2133,Aracoiba,Eusébio,94.3
2134,Aracoiba,Horizonte,61.3
2135,Aracoiba,Pindoretama,92.1
2136,Aracoiba,Canindé,76.7
2137,Aracoiba,Chorozinho,48.9
2138,Aracoiba,Ibaretama,81.2
2139,Aracoiba,Jaguaruana,164.0
2140,Aracoiba,Pacajus,55.9
2141,Aracoiba,Aracati,147.0
2142,Aracoiba,Icapuí,200.0
2143,Aracoiba,Quixadá,82.1
2144,Aracoiba,Crateús,312.0
2145,Aracoiba,Morada Nova,123.0
2146,Aracoiba,Tabuleiro do Norte,167.0
2147,Aracoiba,Limoeiro do Norte,157.0
2148,Aracoiba,Piquet Carneiro,210.0
2149,Aracoiba,Saboeiro,338.0
2150,Aracoiba,Aracoiba,0.0
2151,Aracoiba,Itatira,144.0
2152,Aracoiba,Baturité,10.8
2153,Aracoiba,Iguatu,278.0
2154,Aracoiba,Icó,285.0
2155,Aracoiba,Juazeiro do Norte,407.0
2156,Itatira,Jijoca de Jericoacoara,331.0
2157,Itatira,Acaraú,271.0
2158,Itatira,Itarema,269.0
2159,Itatira,Barroquinha,327.0
2160,Itatira,Marco,253.0
2161,Itatira,Morrinhos,229.0
2162,Itatira,Caucaia,172.0
2163,Itatira,Chaval,341.0
2164,Itatira,Tururu,151.0
2165,Itatira,São Gonçalo do Amarante,209.0
2166,Itatira,Massapê,191.0
2167,Itatira,Tianguâ,260.0
2168,Itatira,Sobral,172.0
2169,Itatira,Forquilha,155.0
2170,Itatira,Umirim,137.0
2171,Itatira,Maranguape,164.0
2172,Itatira,Maracanaú,180.0
2173,Itatira,Paracuru,194.0
2174,Itatira,Fortaleza,181.0
2175,Itatira,Pacatuba,174.0
2176,Itatira,Aquiraz,205.0
2177,Itatira,Reriutaba,176.0
2178,Itatira,São Benedito,224.0
2179,Itatira,Varjota,163.0
2180,Itatira,Pacoti,137.0
2181,Itatira,Guaiúba,169.0
2182,Itatira,Eusébio,197.0
2183,Itatira,Horizonte,221.0
2184,Itatira,Pindoretama,224.0
2185,Itatira,Canindé,65.0
2186,Itatira,Chorozinho,193.0
2187,Itatira,Ibaretama,169.0
2188,Itatira,Jaguaruana,317.0
2189,Itatira,Pacajus,227.0
2190,Itatira,Aracati,324.0
2191,Itatira,Icapuí,377.0
2192,Itatira,Quixadá,141.0
2193,Itatira,Crateús,228.0
2194,Itatira,Morada Nova,222.0
2195,Itatira,Tabuleiro do Norte,265.0
2196,Itatira,Limoeiro do Norte,256.0
2197,Itatira,Piquet Carneiro,220.0
2198,Itatira,Saboeiro,326.0
2199,Itatira,Aracoiba,144.0
2200,Itatira,Itatira,0.0
2201,Itatira,Baturité,150.0
2202,Itatira,Iguatu,267.0
2203,Itatira,Icó,323.0
2204,Itatira,Juazeiro do Norte,446.0
2205,Baturité,Jijoca de Jericoacoara,407.0
2206,Baturité,Acaraú,346.0
2207,Baturité,Itarema,323.0
2208,Baturité,Barroquinha,396.0
2209,Baturité,Marco,294.0
2210,Baturité,Morrinhos,278.0
2211,Baturité,Caucaia,127.0
2212,Baturité,Chaval,410.0
2213,Baturité,Tururu,181.0
2214,Baturité,São Gonçalo do Amarante,166.0
2215,Baturité,Massapê,260.0
2216,Baturité,Tianguâ,328.0
2217,Baturité,Sobral,241.0
2218,Baturité,Forquilha,223.0
2219,Baturité,Umirim,167.0
2220,Baturité,Maranguape,83.7
2221,Baturité,Maracanaú,89.8
2222,Baturité,Paracuru,200.0
2223,Baturité,Fortaleza,116.0
2224,Baturité,Pacatuba,80.1
2225,Baturité,Aquiraz,113.0
2226,Baturité,Reriutaba,245.0
2227,Baturité,São Benedito,292.0
2228,Baturité,Varjota,231.0
2229,Baturité,Pacoti,24.5
2230,Baturité,Guaiúba,67.1
2231,Baturité,Eusébio,105.0
2232,Baturité,Horizonte,72.2
2233,Baturité,Pindoretama,103.0
2234,Baturité,Canindé,82.9
2235,Baturité,Chorozinho,59.7
2236,Baturité,Ibaretama,92.1
2237,Baturité,Jaguaruana,174.0
2238,Baturité,Pacajus,66.7
2239,Baturité,Aracati,158.0
2240,Baturité,Icapuí,211.0
2241,Baturité,Quixadá,88.3
2242,Baturité,Crateús,319.0
2243,Baturité,Morada Nova,134.0
2244,Baturité,Tabuleiro do Norte,178.0
2245,Baturité,Limoeiro do Norte,168.0
2246,Baturité,Piquet Carneiro,217.0
2247,Baturité,Saboeiro,344.0
2248,Baturité,Aracoiba,10.9
2249,Baturité,Itatira,150.0
2250,Baturité,Baturité,0.0
2251,Baturité,Iguatu,284.0
2252,Baturité,Icó,291.0
2253,Baturité,Juazeiro do Norte,414.0
2254,Iguatu,Jijoca de Jericoacoara,570.0
2255,Iguatu,Acaraú,509.0
2256,Iguatu,Itarema,576.0
2257,Iguatu,Barroquinha,574.0
2258,Iguatu,Marco,491.0
2259,Iguatu,Morrinhos,467.0
2260,Iguatu,Caucaia,381.0
2261,Iguatu,Chaval,588.0
2262,Iguatu,Tururu,423.0
2263,Iguatu,São Gonçalo do Amarante,419.0
2264,Iguatu,Massapê,455.0
2265,Iguatu,Tianguâ,454.0
2266,Iguatu,Sobral,436.0
2267,Iguatu,Forquilha,418.0
2268,Iguatu,Umirim,409.0
2269,Iguatu,Maranguape,376.0
2270,Iguatu,Maracanaú,370.0
2271,Iguatu,Paracuru,453.0
2272,Iguatu,Fortaleza,369.0
2273,Iguatu,Pacatuba,357.0
2274,Iguatu,Aquiraz,367.0
2275,Iguatu,Reriutaba,404.0
2276,Iguatu,São Benedito,414.0
2277,Iguatu,Varjota,399.0
2278,Iguatu,Pacoti,309.0
2279,Iguatu,Guaiúba,362.0
2280,Iguatu,Eusébio,358.0
2281,Iguatu,Horizonte,322.0
2282,Iguatu,Pindoretama,351.0
2283,Iguatu,Canindé,278.0
2284,Iguatu,Chorozinho,297.0
2285,Iguatu,Ibaretama,224.0
2286,Iguatu,Jaguaruana,297.0
2287,Iguatu,Pacajus,311.0
2288,Iguatu,Aracati,324.0
2289,Iguatu,Icapuí,377.0
2290,Iguatu,Quixadá,196.0
2291,Iguatu,Crateús,252.0
2292,Iguatu,Morada Nova,204.0
2293,Iguatu,Tabuleiro do Norte,232.0
2294,Iguatu,Limoeiro do Norte,236.0
2295,Iguatu,Piquet Carneiro,86.8
2296,Iguatu,Saboeiro,92.3
2297,Iguatu,Aracoiba,278.0
2298,Iguatu,Itatira,267.0
2299,Iguatu,Baturité,284.0
2300,Iguatu,Iguatu,0.0
2301,Iguatu,Icó,54.2
2302,Iguatu,Juazeiro do Norte,154.0
2303,Icó,Jijoca de Jericoacoara,659.0
2304,Icó,Acaraú,597.0
2305,Icó,Itarema,573.0
2306,Icó,Barroquinha,616.0
2307,Icó,Marco,541.0
2308,Icó,Morrinhos,518.0
2309,Icó,Caucaia,378.0
2310,Icó,Chaval,630.0
2311,Icó,Tururu,467.0
2312,Icó,São Gonçalo do Amarante,416.0
2313,Icó,Massapê,480.0
2314,Icó,Tianguâ,508.0
2315,Icó,Sobral,461.0
2316,Icó,Forquilha,443.0
2317,Icó,Umirim,451.0
2318,Icó,Maranguape,373.0
2319,Icó,Maracanaú,367.0
2320,Icó,Paracuru,450.0
2321,Icó,Fortaleza,366.0
2322,Icó,Pacatuba,358.0
2323,Icó,Aquiraz,364.0
2324,Icó,Reriutaba,458.0
2325,Icó,São Benedito,468.0
2326,Icó,Varjota,451.0
2327,Icó,Pacoti,316.0
2328,Icó,Guaiúba,359.0
2329,Icó,Eusébio,355.0
2330,Icó,Horizonte,323.0
2331,Icó,Pindoretama,348.0
2332,Icó,Canindé,302.0
2333,Icó,Chorozinho,298.0
2334,Icó,Ibaretama,231.0
2335,Icó,Jaguaruana,259.0
2336,Icó,Pacajus,312.0
2337,Icó,Aracati,286.0
2338,Icó,Icapuí,339.0
2339,Icó,Quixadá,203.0
2340,Icó,Crateús,305.0
2341,Icó,Morada Nova,201.0
2342,Icó,Tabuleiro do Norte,179.0
2343,Icó,Limoeiro do Norte,191.0
2344,Icó,Piquet Carneiro,141.0
2345,Icó,Saboeiro,143.0
2346,Icó,Aracoiba,285.0
2347,Icó,Itatira,323.0
2348,Icó,Baturité,291.0
2349,Icó,Iguatu,53.4
2350,Icó,Icó,0.0
2351,Icó,Juazeiro do Norte,151.0
2352,Juazeiro do Norte,Jijoca de Jericoacoara,743.0
2353,Juazeiro do Norte,Acaraú,683.0
2354,Juazeiro do Norte,Itarema,705.0
2355,Juazeiro do Norte,Barroquinha,730.0
2356,Juazeiro do Norte,Marco,665.0
2357,Juazeiro do Norte,Morrinhos,641.0
2358,Juazeiro do Norte,Caucaia,526.0
2359,Juazeiro do Norte,Chaval,744.0
2360,Juazeiro do Norte,Tururu,604.0
2361,Juazeiro do Norte,São Gonçalo do Amarante,564.0
2362,Juazeiro do Norte,Massapê,603.0
2363,Juazeiro do Norte,Tianguâ,574.0
2364,Juazeiro do Norte,Sobral,584.0
2365,Juazeiro do Norte,Forquilha,567.0
2366,Juazeiro do Norte,Umirim,590.0
2367,Juazeiro do Norte,Maranguape,516.0
2368,Juazeiro do Norte,Maracanaú,515.0
2369,Juazeiro do Norte,Paracuru,582.0
2370,Juazeiro do Norte,Fortaleza,514.0
2371,Juazeiro do Norte,Pacatuba,489.0
2372,Juazeiro do Norte,Aquiraz,512.0
2373,Juazeiro do Norte,Reriutaba,524.0
2374,Juazeiro do Norte,São Benedito,534.0
2375,Juazeiro do Norte,Varjota,519.0
2376,Juazeiro do Norte,Pacoti,437.0
2377,Juazeiro do Norte,Guaiúba,507.0
2378,Juazeiro do Norte,Eusébio,504.0
2379,Juazeiro do Norte,Horizonte,471.0
2380,Juazeiro do Norte,Pindoretama,497.0
2381,Juazeiro do Norte,Canindé,458.0
2382,Juazeiro do Norte,Chorozinho,447.0
2383,Juazeiro do Norte,Ibaretama,352.0
2384,Juazeiro do Norte,Jaguaruana,408.0
2385,Juazeiro do Norte,Pacajus,460.0
2386,Juazeiro do Norte,Aracati,435.0
2387,Juazeiro do Norte,Icapuí,488.0
2388,Juazeiro do Norte,Quixadá,324.0
2389,Juazeiro do Norte,Crateús,369.0
2390,Juazeiro do Norte,Morada Nova,349.0
2391,Juazeiro do Norte,Tabuleiro do Norte,328.0
2392,Juazeiro do Norte,Limoeiro do Norte,339.0
2393,Juazeiro do Norte,Piquet Carneiro,242.0
2394,Juazeiro do Norte,Saboeiro,163.0
2395,Juazeiro do Norte,Aracoiba,407.0
2396,Juazeiro do Norte,Itatira,448.0
2397,Juazeiro do Norte,Baturité,413.0
2398,Juazeiro do Norte,Iguatu,155.0
2399,Juazeiro do Norte,Icó,152.0
2400,Juazeiro do Norte,Juazeiro do Norte,0.0
